
----Schema Change Summary Start----
Old version schema is located in: /root/STSWorkspace/schema.checker/json-parse-demo/src/global_mapping_v6.2.2.json
New version schema is located in: /root/STSWorkspace/schema.checker/json-parse-demo/src/global_mapping_v6.2.5.json

----Table Column Change----

[1] fgt_app_ctrl
    weakwepiv  [StringType]
    app_type  [StringType]
    license_used  [IntegerType]
    intercepted  [LongType]
    blocked  [LongType]
    imsi  [StringType]
    msisdn  [StringType]
    apn  [StringType]
    selection  [StringType]
    nsapi  [ShortType]
    linked_nsapi  [ShortType]
    imei_sv  [StringType]
    rai  [StringType]
    uli  [StringType]
    end_usr_address  [StringType]
    msg_type  [ShortType]
    deny_cause  [StringType]
    rat_type  [StringType]
    c_gsn  [StringType]
    u_gsn  [StringType]
    c_sgsn  [StringType]
    c_ggsn  [StringType]
    u_sgsn  [StringType]
    u_ggsn  [StringType]
    c_sgsn_teid  [LongType]
    c_ggsn_teid  [LongType]
    u_sgsn_teid  [LongType]
    u_ggsn_teid  [LongType]
    tunnel_idx  [LongType]
    c_pkts  [LongType]
    c_bytes  [LongType]
    u_pkts  [LongType]
    u_bytes  [LongType]
    user_data  [StringType]
    seqnum  [LongType]
    headerteid  [LongType]
    ietype  [ShortType]
    dtlexp  [StringType]
    snetwork  [StringType]
    cpaddr  [StringType]
    cpteid  [LongType]
    cpdladdr  [StringType]
    cpdlisraddr  [StringType]
    cpuladdr  [StringType]
    cpdlteid  [LongType]
    cpdlisrteid  [LongType]
    cpulteid  [LongType]
    nf_type  [StringType]
    profiletype  [StringType]
    profilegroup  [StringType]
    profile_vd  [StringType]
    hash  [StringType]
    old_value  [StringType]
    new_value  [StringType]
    informationsource  [StringType]
    datarange  [StringType]
    cipher  [IntegerType]
    created  [StringType]
    identidx  [LongType]
    ssl2  [ShortType]
    major  [ShortType]
    minor  [ShortType]
    maxminor  [ShortType]
    minminor  [ShortType]
    recvminor  [ShortType]
    expectedhandshake  [StringType]
    receivedhandshake  [StringType]
[19] fpx_event
====New Columns====
    vcluster_member  [LongType]
    vcluster_state  [StringType]
    hbdn_reason  [StringType]
    ha_prio  [ShortType]
    monitor_name  [StringType]
    monitor_type  [StringType]
    free  [StringType]
    green  [StringType]
    dintf  [StringType]
    daddr  [StringType]
    act  [StringType]
    iptype  [StringType]
    trace_id  [StringType]
    fams_pause  [LongType]
    banned_rule  [StringType]
    sensor  [StringType]
    exch  [StringType]
    phase2_name  [StringType]
    spi  [StringType]
    in_spi  [StringType]
    out_spi  [StringType]
    esptransform  [StringType]
    espauth  [StringType]
    peer_notif  [StringType]
    cert_type  [StringType]
    acct_stat  [StringType]
    configcountry  [StringType]
    opercountry  [StringType]
    invalidmac  [StringType]
    weakwepiv  [StringType]
    app_type  [StringType]
    intercepted  [LongType]
    blocked  [LongType]
    nf_type  [StringType]
    profiletype  [StringType]
    profilegroup  [StringType]
    profile_vd  [StringType]
    hash  [StringType]
    old_value  [StringType]
    new_value  [StringType]
    informationsource  [StringType]
    datarange  [StringType]
    cipher  [IntegerType]
    created  [StringType]
    identidx  [LongType]
    ssl2  [ShortType]
    major  [ShortType]
    minor  [ShortType]
    maxminor  [ShortType]
    minminor  [ShortType]
    recvminor  [ShortType]
    expectedhandshake  [StringType]
    receivedhandshake  [StringType]
[20] fgt_file_filter
====New Columns====
    srcdomain  [StringType]
    subservice  [StringType]

----Schema Change Summary End----

